2026-07-13 20:06:14 [ERA5] ========================================================================
2026-07-13 20:06:14 [ERA5] Parallel raw WeatherBench2 ERA5 downloader
2026-07-13 20:06:14 [ERA5] Period: 1979–2022
2026-07-13 20:06:14 [ERA5] Workers: 32
2026-07-13 20:06:14 [ERA5] No decompression or recompression
2026-07-13 20:06:14 [ERA5] ========================================================================
2026-07-13 20:06:14 [ERA5] Opening remote metadata
2026-07-13 20:07:00 [ERA5] Selected time indices: 29,220..93,503
2026-07-13 20:07:00 [ERA5] Selected timestamps: 64,284
2026-07-13 20:07:00 [ERA5] Copying Zarr metadata and coordinates
2026-07-13 20:07:10 [ERA5] metadata 1/39: .zgroup | exists | 24.00 B
2026-07-13 20:07:10 [ERA5] metadata 2/39: .zattrs | exists | 2.00 B
2026-07-13 20:07:10 [ERA5] metadata 3/39: .zarray | exists | 320.00 B
2026-07-13 20:07:10 [ERA5] metadata 4/39: .zattrs | exists | 129.00 B
2026-07-13 20:07:10 [ERA5] metadata 5/39: 0 | exists | 3.25 KiB
2026-07-13 20:07:10 [ERA5] metadata 6/39: 1 | exists | 3.29 KiB
2026-07-13 20:07:10 [ERA5] metadata 7/39: 2 | exists | 3.00 KiB
2026-07-13 20:07:10 [ERA5] metadata 8/39: 3 | exists | 3.29 KiB
2026-07-13 20:07:10 [ERA5] metadata 9/39: .zarray | exists | 314.00 B
2026-07-13 20:07:10 [ERA5] metadata 10/39: .zattrs | exists | 52.00 B
2026-07-13 20:07:10 [ERA5] metadata 11/39: 0 | exists | 120.00 B
2026-07-13 20:07:10 [ERA5] metadata 12/39: .zarray | exists | 317.00 B
2026-07-13 20:07:10 [ERA5] metadata 13/39: .zattrs | exists | 56.00 B
2026-07-13 20:07:10 [ERA5] metadata 14/39: 0 | exists | 845.00 B
2026-07-13 20:07:10 [ERA5] metadata 15/39: .zarray | exists | 317.00 B
2026-07-13 20:07:10 [ERA5] metadata 16/39: .zattrs | exists | 55.00 B
2026-07-13 20:07:10 [ERA5] metadata 17/39: 0 | exists | 528.00 B
2026-07-13 20:07:10 [ERA5] metadata 18/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 19/39: .zattrs | exists | 229.00 B
2026-07-13 20:07:10 [ERA5] metadata 20/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 21/39: .zattrs | exists | 222.00 B
2026-07-13 20:07:10 [ERA5] metadata 22/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 23/39: .zattrs | exists | 238.00 B
2026-07-13 20:07:10 [ERA5] metadata 24/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 25/39: .zattrs | exists | 234.00 B
2026-07-13 20:07:10 [ERA5] metadata 26/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 27/39: .zattrs | exists | 235.00 B
2026-07-13 20:07:10 [ERA5] metadata 28/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 29/39: .zattrs | exists | 175.00 B
2026-07-13 20:07:10 [ERA5] metadata 30/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 31/39: .zattrs | exists | 187.00 B
2026-07-13 20:07:10 [ERA5] metadata 32/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 33/39: .zattrs | exists | 187.00 B
2026-07-13 20:07:10 [ERA5] metadata 34/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 35/39: .zattrs | exists | 235.00 B
2026-07-13 20:07:10 [ERA5] metadata 36/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 37/39: .zattrs | exists | 217.00 B
2026-07-13 20:07:10 [ERA5] metadata 38/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 39/39: .zattrs | exists | 174.00 B
2026-07-13 20:07:11 [ERA5] geopotential: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:12 [ERA5] temperature: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:13 [ERA5] specific_humidity: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:15 [ERA5] u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:16 [ERA5] v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:18 [ERA5] 2m_temperature: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:19 [ERA5] 10m_u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:20 [ERA5] 10m_v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:21 [ERA5] mean_sea_level_pressure: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:22 [ERA5] surface_pressure: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:23 [ERA5] total_precipitation_6hr: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:23 [ERA5] Starting raw-object copy with 32 workers
2026-07-13 20:07:23 [ERA5] Total ERA5 chunk objects: 88,396
2026-07-13 20:07:23 [ERA5] Destination: /home/tahiti/ConserveFM/data/ERA5_WeatherBench2_1979_2022
2026-07-13 20:07:23 [ERA5] progress=45/88,396 (0.05%) | new=0.00 B | skipped=45 | average=0.00 B/s | ETA≈0.0 h
2026-07-14 04:59:40 [ERA5] progress=20,035/88,396 (22.67%) | new=5.84 GiB | skipped=19,394 | average=2.76 MiB/s | ETA≈64.2 h
2026-07-14 05:00:36 [ERA5] progress=20,038/88,396 (22.67%) | new=5.87 GiB | skipped=19,394 | average=2.70 MiB/s | ETA≈65.6 h
2026-07-14 05:01:14 [ERA5] progress=20,039/88,396 (22.67%) | new=5.88 GiB | skipped=19,394 | average=2.66 MiB/s | ETA≈66.6 h
2026-07-14 05:01:55 [ERA5] progress=20,040/88,396 (22.67%) | new=5.89 GiB | skipped=19,394 | average=2.62 MiB/s | ETA≈67.7 h
2026-07-14 05:02:42 [ERA5] progress=20,041/88,396 (22.67%) | new=5.90 GiB | skipped=19,394 | average=2.57 MiB/s | ETA≈69.0 h
2026-07-14 05:03:21 [ERA5] progress=20,042/88,396 (22.67%) | new=5.91 GiB | skipped=19,394 | average=2.53 MiB/s | ETA≈70.0 h
2026-07-14 05:04:11 [ERA5] progress=20,045/88,396 (22.68%) | new=5.93 GiB | skipped=19,394 | average=2.49 MiB/s | ETA≈71.1 h
2026-07-14 05:04:46 [ERA5] progress=20,046/88,396 (22.68%) | new=5.94 GiB | skipped=19,394 | average=2.46 MiB/s | ETA≈72.0 h
2026-07-14 05:05:52 [ERA5] progress=20,047/88,396 (22.68%) | new=5.95 GiB | skipped=19,394 | average=2.40 MiB/s | ETA≈73.8 h
2026-07-14 05:06:34 [ERA5] progress=20,049/88,396 (22.68%) | new=5.97 GiB | skipped=19,394 | average=2.37 MiB/s | ETA≈74.8 h
2026-07-14 05:07:30 [ERA5] progress=20,051/88,396 (22.68%) | new=5.99 GiB | skipped=19,394 | average=2.32 MiB/s | ETA≈76.2 h
2026-07-14 05:08:16 [ERA5] ========================================================================
2026-07-14 05:08:16 [ERA5] Parallel raw WeatherBench2 ERA5 downloader
2026-07-14 05:08:16 [ERA5] Period: 1979–2022
2026-07-14 05:08:16 [ERA5] Workers: 32
2026-07-14 05:08:16 [ERA5] No decompression or recompression
2026-07-14 05:08:16 [ERA5] ========================================================================
2026-07-14 05:08:16 [ERA5] Opening remote metadata
2026-07-14 05:08:38 [ERA5] Selected time indices: 29,220..93,503
2026-07-14 05:08:38 [ERA5] Selected timestamps: 64,284
2026-07-14 05:08:38 [ERA5] Copying Zarr metadata and coordinates
2026-07-14 05:08:38 [ERA5] metadata 1/39: .zgroup | exists | 24.00 B
2026-07-14 05:08:38 [ERA5] metadata 2/39: .zattrs | exists | 2.00 B
2026-07-14 05:08:38 [ERA5] metadata 3/39: .zarray | exists | 320.00 B
2026-07-14 05:08:38 [ERA5] metadata 4/39: .zattrs | exists | 129.00 B
2026-07-14 05:08:38 [ERA5] metadata 5/39: 0 | exists | 3.25 KiB
2026-07-14 05:08:38 [ERA5] metadata 6/39: 1 | exists | 3.29 KiB
2026-07-14 05:08:38 [ERA5] metadata 7/39: 2 | exists | 3.00 KiB
2026-07-14 05:08:38 [ERA5] metadata 8/39: 3 | exists | 3.29 KiB
2026-07-14 05:08:38 [ERA5] metadata 9/39: .zarray | exists | 314.00 B
2026-07-14 05:08:38 [ERA5] metadata 10/39: .zattrs | exists | 52.00 B
2026-07-14 05:08:38 [ERA5] metadata 11/39: 0 | exists | 120.00 B
2026-07-14 05:08:38 [ERA5] metadata 12/39: .zarray | exists | 317.00 B
2026-07-14 05:08:38 [ERA5] metadata 13/39: .zattrs | exists | 56.00 B
2026-07-14 05:08:38 [ERA5] metadata 14/39: 0 | exists | 845.00 B
2026-07-14 05:08:38 [ERA5] metadata 15/39: .zarray | exists | 317.00 B
2026-07-14 05:08:38 [ERA5] metadata 16/39: .zattrs | exists | 55.00 B
2026-07-14 05:08:38 [ERA5] metadata 17/39: 0 | exists | 528.00 B
2026-07-14 05:08:38 [ERA5] metadata 18/39: .zarray | exists | 393.00 B
2026-07-14 05:08:38 [ERA5] metadata 19/39: .zattrs | exists | 229.00 B
2026-07-14 05:08:38 [ERA5] metadata 20/39: .zarray | exists | 393.00 B
2026-07-14 05:08:38 [ERA5] metadata 21/39: .zattrs | exists | 222.00 B
2026-07-14 05:08:38 [ERA5] metadata 22/39: .zarray | exists | 393.00 B
2026-07-14 05:08:38 [ERA5] metadata 23/39: .zattrs | exists | 238.00 B
2026-07-14 05:08:38 [ERA5] metadata 24/39: .zarray | exists | 393.00 B
2026-07-14 05:08:38 [ERA5] metadata 25/39: .zattrs | exists | 234.00 B
2026-07-14 05:08:38 [ERA5] metadata 26/39: .zarray | exists | 393.00 B
2026-07-14 05:08:38 [ERA5] metadata 27/39: .zattrs | exists | 235.00 B
2026-07-14 05:08:38 [ERA5] metadata 28/39: .zarray | exists | 369.00 B
2026-07-14 05:08:38 [ERA5] metadata 29/39: .zattrs | exists | 175.00 B
2026-07-14 05:08:38 [ERA5] metadata 30/39: .zarray | exists | 369.00 B
2026-07-14 05:08:38 [ERA5] metadata 31/39: .zattrs | exists | 187.00 B
2026-07-14 05:08:38 [ERA5] metadata 32/39: .zarray | exists | 369.00 B
2026-07-14 05:08:38 [ERA5] metadata 33/39: .zattrs | exists | 187.00 B
2026-07-14 05:08:38 [ERA5] metadata 34/39: .zarray | exists | 369.00 B
2026-07-14 05:08:38 [ERA5] metadata 35/39: .zattrs | exists | 235.00 B
2026-07-14 05:08:38 [ERA5] metadata 36/39: .zarray | exists | 369.00 B
2026-07-14 05:08:38 [ERA5] metadata 37/39: .zattrs | exists | 217.00 B
2026-07-14 05:08:38 [ERA5] metadata 38/39: .zarray | exists | 369.00 B
2026-07-14 05:08:38 [ERA5] metadata 39/39: .zattrs | exists | 174.00 B
2026-07-14 05:08:39 [ERA5] geopotential: source chunks 3652..11687 | objects=8,036
2026-07-14 05:08:39 [ERA5] temperature: source chunks 3652..11687 | objects=8,036
2026-07-14 05:08:39 [ERA5] specific_humidity: source chunks 3652..11687 | objects=8,036
2026-07-14 05:08:40 [ERA5] u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-14 05:08:40 [ERA5] v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-14 05:08:40 [ERA5] 2m_temperature: source chunks 3652..11687 | objects=8,036
2026-07-14 05:08:41 [ERA5] 10m_u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-14 05:08:41 [ERA5] 10m_v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-14 05:08:41 [ERA5] mean_sea_level_pressure: source chunks 3652..11687 | objects=8,036
2026-07-14 05:08:41 [ERA5] surface_pressure: source chunks 3652..11687 | objects=8,036
2026-07-14 05:08:42 [ERA5] total_precipitation_6hr: source chunks 3652..11687 | objects=8,036
2026-07-14 05:08:42 [ERA5] Starting raw-object copy with 32 workers
2026-07-14 05:08:42 [ERA5] Total ERA5 chunk objects: 88,396
2026-07-14 05:08:42 [ERA5] Destination: /home/tahiti/ConserveFM/data/ERA5_WeatherBench2_1979_2022
2026-07-14 05:08:42 [ERA5] progress=89/88,396 (0.10%) | new=0.00 B | skipped=89 | average=0.00 B/s | ETA≈0.0 h
2026-07-14 05:09:13 [ERA5] progress=20,065/88,396 (22.70%) | new=121.06 MiB | skipped=20,052 | average=3.83 MiB/s | ETA≈46.1 h
2026-07-14 05:09:47 [ERA5] progress=20,080/88,396 (22.72%) | new=260.50 MiB | skipped=20,052 | average=3.97 MiB/s | ETA≈44.5 h
2026-07-14 05:10:18 [ERA5] progress=20,091/88,396 (22.73%) | new=362.85 MiB | skipped=20,052 | average=3.78 MiB/s | ETA≈46.7 h
2026-07-14 05:10:50 [ERA5] progress=20,105/88,396 (22.74%) | new=493.74 MiB | skipped=20,052 | average=3.84 MiB/s | ETA≈46.1 h
2026-07-14 05:11:20 [ERA5] progress=20,118/88,396 (22.76%) | new=615.57 MiB | skipped=20,052 | average=3.88 MiB/s | ETA≈45.6 h
2026-07-14 05:11:52 [ERA5] progress=20,132/88,396 (22.77%) | new=746.61 MiB | skipped=20,052 | average=3.92 MiB/s | ETA≈45.2 h
2026-07-14 05:12:22 [ERA5] progress=20,144/88,396 (22.79%) | new=858.73 MiB | skipped=20,052 | average=3.89 MiB/s | ETA≈45.5 h
2026-07-14 05:12:54 [ERA5] progress=20,159/88,396 (22.81%) | new=998.72 MiB | skipped=20,052 | average=3.96 MiB/s | ETA≈44.7 h
2026-07-14 05:13:26 [ERA5] progress=20,172/88,396 (22.82%) | new=1.09 GiB | skipped=20,052 | average=3.95 MiB/s | ETA≈44.8 h
2026-07-14 05:13:56 [ERA5] progress=20,186/88,396 (22.84%) | new=1.22 GiB | skipped=20,052 | average=3.99 MiB/s | ETA≈44.4 h
2026-07-14 05:14:28 [ERA5] progress=20,199/88,396 (22.85%) | new=1.34 GiB | skipped=20,052 | average=3.97 MiB/s | ETA≈44.6 h
2026-07-14 05:14:59 [ERA5] progress=20,215/88,396 (22.87%) | new=1.49 GiB | skipped=20,052 | average=4.04 MiB/s | ETA≈43.9 h
2026-07-14 05:15:30 [ERA5] progress=20,230/88,396 (22.89%) | new=1.63 GiB | skipped=20,052 | average=4.07 MiB/s | ETA≈43.5 h
2026-07-14 05:16:03 [ERA5] progress=20,247/88,396 (22.90%) | new=1.78 GiB | skipped=20,052 | average=4.13 MiB/s | ETA≈42.8 h
2026-07-14 05:16:33 [ERA5] progress=20,260/88,396 (22.92%) | new=1.90 GiB | skipped=20,052 | average=4.13 MiB/s | ETA≈42.9 h
2026-07-14 05:17:04 [ERA5] progress=20,274/88,396 (22.94%) | new=2.03 GiB | skipped=20,052 | average=4.13 MiB/s | ETA≈42.8 h
2026-07-14 05:17:38 [ERA5] progress=20,289/88,396 (22.95%) | new=2.16 GiB | skipped=20,052 | average=4.13 MiB/s | ETA≈42.8 h
2026-07-14 05:18:08 [ERA5] progress=20,304/88,396 (22.97%) | new=2.30 GiB | skipped=20,052 | average=4.16 MiB/s | ETA≈42.5 h
2026-07-14 05:18:40 [ERA5] progress=20,316/88,396 (22.98%) | new=2.41 GiB | skipped=20,052 | average=4.13 MiB/s | ETA≈42.8 h
2026-07-14 05:19:12 [ERA5] progress=20,331/88,396 (23.00%) | new=2.55 GiB | skipped=20,052 | average=4.14 MiB/s | ETA≈42.7 h
2026-07-14 05:19:44 [ERA5] progress=20,350/88,396 (23.02%) | new=2.72 GiB | skipped=20,052 | average=4.21 MiB/s | ETA≈42.0 h
2026-07-14 05:20:18 [ERA5] progress=20,365/88,396 (23.04%) | new=2.86 GiB | skipped=20,052 | average=4.20 MiB/s | ETA≈42.1 h
2026-07-14 05:20:53 [ERA5] progress=20,382/88,396 (23.06%) | new=3.01 GiB | skipped=20,052 | average=4.22 MiB/s | ETA≈41.9 h
2026-07-14 05:21:26 [ERA5] progress=20,394/88,396 (23.07%) | new=3.12 GiB | skipped=20,052 | average=4.19 MiB/s | ETA≈42.2 h
2026-07-14 05:21:57 [ERA5] progress=20,411/88,396 (23.09%) | new=3.28 GiB | skipped=20,052 | average=4.22 MiB/s | ETA≈41.8 h
2026-07-14 05:22:31 [ERA5] progress=20,428/88,396 (23.11%) | new=3.43 GiB | skipped=20,052 | average=4.24 MiB/s | ETA≈41.7 h
2026-07-14 05:23:02 [ERA5] progress=20,445/88,396 (23.13%) | new=3.59 GiB | skipped=20,052 | average=4.27 MiB/s | ETA≈41.3 h
2026-07-14 05:23:33 [ERA5] progress=20,459/88,396 (23.14%) | new=3.71 GiB | skipped=20,052 | average=4.27 MiB/s | ETA≈41.3 h
2026-07-14 05:24:04 [ERA5] progress=20,475/88,396 (23.16%) | new=3.86 GiB | skipped=20,052 | average=4.29 MiB/s | ETA≈41.1 h
2026-07-14 05:24:40 [ERA5] progress=20,490/88,396 (23.18%) | new=4.00 GiB | skipped=20,052 | average=4.27 MiB/s | ETA≈41.3 h
2026-07-14 05:25:11 [ERA5] progress=20,506/88,396 (23.20%) | new=4.14 GiB | skipped=20,052 | average=4.29 MiB/s | ETA≈41.1 h
2026-07-14 05:25:43 [ERA5] progress=20,522/88,396 (23.22%) | new=4.29 GiB | skipped=20,052 | average=4.30 MiB/s | ETA≈41.0 h
2026-07-14 05:26:16 [ERA5] progress=20,538/88,396 (23.23%) | new=4.43 GiB | skipped=20,052 | average=4.31 MiB/s | ETA≈40.9 h
2026-07-14 05:26:46 [ERA5] progress=20,555/88,396 (23.25%) | new=4.59 GiB | skipped=20,052 | average=4.33 MiB/s | ETA≈40.6 h
2026-07-14 05:27:19 [ERA5] progress=20,572/88,396 (23.27%) | new=4.74 GiB | skipped=20,052 | average=4.35 MiB/s | ETA≈40.5 h
2026-07-14 05:27:51 [ERA5] progress=20,587/88,396 (23.29%) | new=4.88 GiB | skipped=20,052 | average=4.35 MiB/s | ETA≈40.5 h
2026-07-14 05:28:22 [ERA5] progress=20,603/88,396 (23.31%) | new=5.03 GiB | skipped=20,052 | average=4.36 MiB/s | ETA≈40.3 h
2026-07-14 05:28:52 [ERA5] progress=20,620/88,396 (23.33%) | new=5.18 GiB | skipped=20,052 | average=4.38 MiB/s | ETA≈40.1 h
2026-07-14 05:29:26 [ERA5] progress=20,636/88,396 (23.34%) | new=5.33 GiB | skipped=20,052 | average=4.38 MiB/s | ETA≈40.1 h
2026-07-14 05:29:56 [ERA5] progress=20,651/88,396 (23.36%) | new=5.46 GiB | skipped=20,052 | average=4.39 MiB/s | ETA≈40.0 h
2026-07-14 05:30:27 [ERA5] progress=20,670/88,396 (23.38%) | new=5.64 GiB | skipped=20,052 | average=4.42 MiB/s | ETA≈39.7 h
2026-07-14 05:30:58 [ERA5] progress=20,688/88,396 (23.40%) | new=5.80 GiB | skipped=20,052 | average=4.45 MiB/s | ETA≈39.5 h
2026-07-14 05:31:29 [ERA5] progress=20,701/88,396 (23.42%) | new=5.92 GiB | skipped=20,052 | average=4.44 MiB/s | ETA≈39.6 h
2026-07-14 05:32:00 [ERA5] progress=20,717/88,396 (23.44%) | new=6.07 GiB | skipped=20,052 | average=4.44 MiB/s | ETA≈39.5 h
2026-07-14 05:32:32 [ERA5] progress=20,734/88,396 (23.46%) | new=6.22 GiB | skipped=20,052 | average=4.46 MiB/s | ETA≈39.4 h
2026-07-14 05:33:03 [ERA5] progress=20,751/88,396 (23.48%) | new=6.38 GiB | skipped=20,052 | average=4.47 MiB/s | ETA≈39.3 h
2026-07-14 05:33:36 [ERA5] progress=20,767/88,396 (23.49%) | new=6.53 GiB | skipped=20,052 | average=4.47 MiB/s | ETA≈39.3 h
2026-07-14 05:34:10 [ERA5] progress=20,783/88,396 (23.51%) | new=6.67 GiB | skipped=20,052 | average=4.47 MiB/s | ETA≈39.3 h
2026-07-14 05:34:41 [ERA5] progress=20,798/88,396 (23.53%) | new=6.81 GiB | skipped=20,052 | average=4.47 MiB/s | ETA≈39.2 h
2026-07-14 05:35:11 [ERA5] progress=20,816/88,396 (23.55%) | new=6.97 GiB | skipped=20,052 | average=4.49 MiB/s | ETA≈39.0 h
2026-07-14 05:35:43 [ERA5] progress=20,832/88,396 (23.57%) | new=7.12 GiB | skipped=20,052 | average=4.50 MiB/s | ETA≈39.0 h
2026-07-14 05:36:15 [ERA5] progress=20,847/88,396 (23.58%) | new=7.25 GiB | skipped=20,052 | average=4.49 MiB/s | ETA≈39.0 h
2026-07-14 05:36:47 [ERA5] progress=20,864/88,396 (23.60%) | new=7.41 GiB | skipped=20,052 | average=4.50 MiB/s | ETA≈38.9 h
2026-07-14 05:37:19 [ERA5] progress=20,880/88,396 (23.62%) | new=7.55 GiB | skipped=20,052 | average=4.50 MiB/s | ETA≈38.9 h
2026-07-14 05:37:49 [ERA5] progress=20,895/88,396 (23.64%) | new=7.69 GiB | skipped=20,052 | average=4.51 MiB/s | ETA≈38.9 h
2026-07-14 05:38:20 [ERA5] progress=20,911/88,396 (23.66%) | new=7.83 GiB | skipped=20,052 | average=4.51 MiB/s | ETA≈38.8 h
2026-07-14 05:38:52 [ERA5] progress=20,925/88,396 (23.67%) | new=7.96 GiB | skipped=20,052 | average=4.50 MiB/s | ETA≈38.9 h
2026-07-14 05:39:25 [ERA5] progress=20,943/88,396 (23.69%) | new=8.13 GiB | skipped=20,052 | average=4.51 MiB/s | ETA≈38.8 h
2026-07-14 05:39:55 [ERA5] progress=20,957/88,396 (23.71%) | new=8.25 GiB | skipped=20,052 | average=4.51 MiB/s | ETA≈38.8 h
2026-07-14 05:40:30 [ERA5] progress=20,974/88,396 (23.73%) | new=8.41 GiB | skipped=20,052 | average=4.51 MiB/s | ETA≈38.8 h
2026-07-14 05:41:03 [ERA5] progress=20,991/88,396 (23.75%) | new=8.56 GiB | skipped=20,052 | average=4.52 MiB/s | ETA≈38.7 h
2026-07-14 05:41:33 [ERA5] progress=21,007/88,396 (23.76%) | new=8.71 GiB | skipped=20,052 | average=4.52 MiB/s | ETA≈38.6 h
2026-07-14 05:42:03 [ERA5] progress=21,021/88,396 (23.78%) | new=8.84 GiB | skipped=20,052 | average=4.52 MiB/s | ETA≈38.7 h
2026-07-14 05:42:33 [ERA5] progress=21,037/88,396 (23.80%) | new=8.98 GiB | skipped=20,052 | average=4.53 MiB/s | ETA≈38.6 h
2026-07-14 05:43:05 [ERA5] progress=21,056/88,396 (23.82%) | new=9.16 GiB | skipped=20,052 | average=4.54 MiB/s | ETA≈38.4 h
2026-07-14 05:43:38 [ERA5] progress=21,071/88,396 (23.84%) | new=9.29 GiB | skipped=20,052 | average=4.54 MiB/s | ETA≈38.5 h
2026-07-14 05:44:10 [ERA5] progress=21,089/88,396 (23.86%) | new=9.46 GiB | skipped=20,052 | average=4.55 MiB/s | ETA≈38.4 h
2026-07-14 05:44:43 [ERA5] progress=21,105/88,396 (23.88%) | new=9.60 GiB | skipped=20,052 | average=4.55 MiB/s | ETA≈38.4 h
2026-07-14 05:45:14 [ERA5] progress=21,120/88,396 (23.89%) | new=9.74 GiB | skipped=20,052 | average=4.55 MiB/s | ETA≈38.4 h
2026-07-14 05:45:45 [ERA5] progress=21,136/88,396 (23.91%) | new=9.89 GiB | skipped=20,052 | average=4.55 MiB/s | ETA≈38.3 h
2026-07-14 05:46:18 [ERA5] progress=21,152/88,396 (23.93%) | new=10.03 GiB | skipped=20,052 | average=4.55 MiB/s | ETA≈38.3 h
2026-07-14 05:46:51 [ERA5] progress=21,166/88,396 (23.94%) | new=10.16 GiB | skipped=20,052 | average=4.54 MiB/s | ETA≈38.4 h
2026-07-14 05:47:25 [ERA5] progress=21,182/88,396 (23.96%) | new=10.31 GiB | skipped=20,052 | average=4.54 MiB/s | ETA≈38.4 h
2026-07-14 05:48:02 [ERA5] progress=21,200/88,396 (23.98%) | new=10.47 GiB | skipped=20,052 | average=4.54 MiB/s | ETA≈38.4 h
2026-07-14 05:48:32 [ERA5] progress=21,216/88,396 (24.00%) | new=10.61 GiB | skipped=20,052 | average=4.55 MiB/s | ETA≈38.3 h
2026-07-14 05:49:03 [ERA5] progress=21,233/88,396 (24.02%) | new=10.77 GiB | skipped=20,052 | average=4.55 MiB/s | ETA≈38.2 h
2026-07-14 05:49:34 [ERA5] progress=21,251/88,396 (24.04%) | new=10.93 GiB | skipped=20,052 | average=4.56 MiB/s | ETA≈38.1 h
2026-07-14 05:50:05 [ERA5] progress=21,266/88,396 (24.06%) | new=11.07 GiB | skipped=20,052 | average=4.56 MiB/s | ETA≈38.1 h
2026-07-14 05:50:35 [ERA5] progress=21,280/88,396 (24.07%) | new=11.19 GiB | skipped=20,052 | average=4.56 MiB/s | ETA≈38.2 h
2026-07-14 05:51:08 [ERA5] progress=21,296/88,396 (24.09%) | new=11.34 GiB | skipped=20,052 | average=4.56 MiB/s | ETA≈38.2 h
2026-07-14 05:51:39 [ERA5] progress=21,310/88,396 (24.11%) | new=11.47 GiB | skipped=20,052 | average=4.56 MiB/s | ETA≈38.2 h
2026-07-14 05:52:10 [ERA5] progress=21,324/88,396 (24.12%) | new=11.60 GiB | skipped=20,052 | average=4.55 MiB/s | ETA≈38.2 h
2026-07-14 05:52:40 [ERA5] progress=21,341/88,396 (24.14%) | new=11.75 GiB | skipped=20,052 | average=4.56 MiB/s | ETA≈38.1 h
2026-07-14 05:53:13 [ERA5] progress=21,358/88,396 (24.16%) | new=11.90 GiB | skipped=20,052 | average=4.56 MiB/s | ETA≈38.1 h
2026-07-14 05:53:26 [ERA5] ========================================================================
2026-07-14 05:53:26 [ERA5] Parallel raw WeatherBench2 ERA5 downloader
2026-07-14 05:53:26 [ERA5] Period: 1979–2022
2026-07-14 05:53:26 [ERA5] Workers: 32
2026-07-14 05:53:26 [ERA5] No decompression or recompression
2026-07-14 05:53:26 [ERA5] ========================================================================
2026-07-14 05:53:26 [ERA5] Opening remote metadata
2026-07-14 05:53:58 [ERA5] Selected time indices: 29,220..93,503
2026-07-14 05:53:58 [ERA5] Selected timestamps: 64,284
2026-07-14 05:53:58 [ERA5] Copying Zarr metadata and coordinates
2026-07-14 05:54:00 [ERA5] metadata 1/39: .zgroup | exists | 24.00 B
2026-07-14 05:54:00 [ERA5] metadata 2/39: .zattrs | exists | 2.00 B
2026-07-14 05:54:00 [ERA5] metadata 3/39: .zarray | exists | 320.00 B
2026-07-14 05:54:00 [ERA5] metadata 4/39: .zattrs | exists | 129.00 B
2026-07-14 05:54:00 [ERA5] metadata 5/39: 0 | exists | 3.25 KiB
2026-07-14 05:54:00 [ERA5] metadata 6/39: 1 | exists | 3.29 KiB
2026-07-14 05:54:00 [ERA5] metadata 7/39: 2 | exists | 3.00 KiB
2026-07-14 05:54:00 [ERA5] metadata 8/39: 3 | exists | 3.29 KiB
2026-07-14 05:54:00 [ERA5] metadata 9/39: .zarray | exists | 314.00 B
2026-07-14 05:54:00 [ERA5] metadata 10/39: .zattrs | exists | 52.00 B
2026-07-14 05:54:00 [ERA5] metadata 11/39: 0 | exists | 120.00 B
2026-07-14 05:54:00 [ERA5] metadata 12/39: .zarray | exists | 317.00 B
2026-07-14 05:54:00 [ERA5] metadata 13/39: .zattrs | exists | 56.00 B
2026-07-14 05:54:00 [ERA5] metadata 14/39: 0 | exists | 845.00 B
2026-07-14 05:54:00 [ERA5] metadata 15/39: .zarray | exists | 317.00 B
2026-07-14 05:54:00 [ERA5] metadata 16/39: .zattrs | exists | 55.00 B
2026-07-14 05:54:00 [ERA5] metadata 17/39: 0 | exists | 528.00 B
2026-07-14 05:54:00 [ERA5] metadata 18/39: .zarray | exists | 393.00 B
2026-07-14 05:54:00 [ERA5] metadata 19/39: .zattrs | exists | 229.00 B
